Unnamed: 0,Rank,Collection,art_normalized_collection,contract_address,collection_name,name,owner_address,normalized_name,normalized_collection
0,1,Elite Medal,elitemedal,,,,,,
1,2,The Manifesto of the Gallery of Life,themanifestoofthegalleryoflife,,,,,,
2,3,"Puff A Luck's "" Bronze Bounty """,puffalucksbronzebounty,,,,,,
3,4,Spirits of the Crossing,spiritsofthecrossing,0xc2c8bae79070af6c339a26bea3726ea53462ac44,ossi,Ossi,0x7592cd4ad0b69a3b71f979483d6415128f4842a3,,
4,5,Jackal,jackal,,,,,,
5,6,ZKJ : Polyhedra,zkjpolyhedra,,,,,,
6,7,Cocona - ART WITH ME,coconaartwithme,,,,,,
7,8,bvgs.io,bvgsio,0xdf011f5cff95818ef48501a9b0757831756a1490,bvgs-io-6,bvgs.io,0xb305d06bb2c433143a44e908012f8749fc239418,bvgsio,bvgsio6
7,8,bvgs.io,bvgsio,0xe37dee3e1e3a18982e0f1dc3d83cb92b7f08bc0c,bvgs-io-5,bvgs.io,0xacb954b76a6a2e8ad678f9a6048f36d5355eb528,bvgsio,bvgsio5
8,9,BEEPLE HUNTER BIDEN GTA6 2025,beeplehunterbidengta62025,,,,,,
9,10,Pharaohs of the Blade Realm,pharaohsofthebladerealm,0xb7104495cdf4389ed94af96cb7d8ac8d9db852aa,r-ao,R-AO,0x13226db4c4136a9b11bbd89fe34fe2721c3d1cfd,,
10,11,Film by Me,filmbyme,,,,,,
11,12,Frieren036,frieren036,0xb98a05bceb2b116594703ac7006c9c86cf2092f5,frieren026,Frieren026,0xd3af91b18dc33a0d8b5751f4df26ea4159605d41,,
12,13,Frieren035,frieren035,0xbc9836f1f8f980ee30321ba9340cfe720fc465ee,frieren025,Frieren025,0xd3af91b18dc33a0d8b5751f4df26ea4159605d41,,
13,14,THE LEGENDARY LOOP,thelegendaryloop,,,,,,
14,15,Llama Verde,llamaverde,,,,,,
15,16,Love-Protocol,loveprotocol,,,,,,
16,17,Dream Portraits in Black and White,dreamportraitsinblackandwhite,,,,,,
17,18,"Shirley, Though??",shirleythough,,,,,,
18,19,Eph-1,eph1,,,,,,
19,20,BabyDoge,babydoge,,,,,,
20,21,BabyDoge,babydoge,,,,,,
21,22,Cryer_Art,cryerart,,,,,,
22,23,Babydoge,babydoge,,,,,,
23,24,Babydoge,babydoge,,,,,,
24,25,Loretta Marie,lorettamarie,,,,,,
25,26,woman1,woman1,,,,,,
26,27,Ethinker,ethinker,,,,,,
27,28,Psg first champions,psgfirstchampions,,,,,,
28,29,Loretta Marie,lorettamarie,,,,,,
29,30,Psg first champions,psgfirstchampions,,,,,,
30,31,Lot n°2  d’or 99% – 10 mars 2025 Recyclage mars 2025,lotn2dor9910mars2025recyclagemars2025,,,,,,
31,32,Tech,tech,0x52a4f2b3ab43c90625c19b96ba3c1b60122878ee,street-echoes,Street Echoes,0xe43b6d2f1b0501e22f533d99899d1b87f264a03c,,
32,33,RexX-9000,rexx9000,,,,,,
33,34,Lot n°2  d’or 99% – 10 mars 2025 Recyclage mars 2025,lotn2dor9910mars2025recyclagemars2025,,,,,,
34,35,Popeye,popeye,,,,,,
35,36,Dreams,dreams,0x492b5ef4f2d13929ddcd5bc1a09c3e347c465bb5,dreams-293,Dreams,0xf2dc721205e2703e0ede8891819c26e95d162075,dreams,dreams293
35,36,Dreams,dreams,0xb72d32003d787cedaaf575350b750f0bb3d0c616,dreams-292,Dreams,0x9b759bef1c8fd5756ffd21181cb9fe847d47d6ed,dreams,dreams292
36,37,Cryer_Art,cryerart,,,,,,
37,38,Disintegration,disintegration,,,,,,
38,39,Disintegration,disintegration,,,,,,
39,40,MBD Gold Backed NFT's,mbdgoldbackednfts,,,,,,
40,41,ICE MAN,iceman,,,,,,
41,42,ICE MAN,iceman,,,,,,
42,43,ICE MAN,iceman,,,,,,
43,44,GaToR4ArT,gator4art,0xd2bcbca4a5567a9e53eb4a6234c733072b676c23,gator4art,GaToR4ArT,0xf5a0f3222258c84092ca6f07d28c1132825fd6fa,gator4art,gator4art
44,45,painting,painting,0x3743191776ce102d553920919393425047bd6c00,mr-solo-1,Painting,0x6e85492d0e731f44d6a702aacad80f7e969a8c6e,,
45,46,elienson,elienson,,,,,,
46,47,AnkhVision,ankhvision,,,,,,
47,48,Ethereal Visions,etherealvisions,,,,,,
48,49,bvgs.io,bvgsio,0xdf011f5cff95818ef48501a9b0757831756a1490,bvgs-io-6,bvgs.io,0xb305d06bb2c433143a44e908012f8749fc239418,bvgsio,bvgsio6
48,49,bvgs.io,bvgsio,0xe37dee3e1e3a18982e0f1dc3d83cb92b7f08bc0c,bvgs-io-5,bvgs.io,0xacb954b76a6a2e8ad678f9a6048f36d5355eb528,bvgsio,bvgsio5
49,50,DEBIILKA,debiilka,,,,,,
50,51,Nature,nature,0x2fade5206cb02bc40cf58313ec2bb420dd0bf0c6,natute-2,Nature,0xfa46c2ef4a8dbbc84df634113154e78b4c6f3655,nature,natute2
50,51,Nature,nature,0xf5e4584dee4743c2dcf47283a873604e3326b8db,nature-2981,Nature,0x60993044ed175b27b433343e8f8b1e39a15323d6,nature,nature2981
50,51,Nature,nature,0xf4f95f1b880ce796dd18b3a5bcc91a5e86b87cd1,nature-2979,Nature,0xd6ef1745081c389db644302536aeb5eb50fc5d0f,nature,nature2979
50,51,Nature,nature,0x18fa3a8c2bce1bbe8b558caab09e9c7d5362433e,nature-2976,Nature,0xa9f03f6094e6a9e7417227917a3341f950902745,nature,nature2976
50,51,Nature,nature,0xdc4c5d42fac5a641de61e7702d44cf480919c081,nature-2974,Nature,0x32f2b3a41716ae5e4fb06c73bb4750717ae08750,nature,nature2974
50,51,Nature,nature,0xc4dcc27b5a41498e0351faf6aeb5c7e3f0850cfe,nature-2994,Nature,0xa904ddfc27c31a4d7c45252a1219a264d6902302,nature,nature2994
50,51,Nature,nature,0x786fc71ee2ee43e7bea061536027a038f06579b0,nature-2962,Nature,0xb64ea482dffdb7f3d0dd19f44920eb6b8ab20daa,nature,nature2962
50,51,Nature,nature,0x4737903a187638f21de2069b26a9a00d5a49e506,nature-2956,Nature,0xb4ee8b6b0cad674df780660c40e28a5e8b6522d1,nature,nature2956
50,51,Nature,nature,0x27359cc38154f29858b324cfb4df20ec61ccf25f,nature-2952,Nature,0xe1a92028dbdf539cff62157877a1118ad3f68cf0,nature,nature2952
50,51,Nature,nature,0xec085d4ecf95ab3e8251f1f855f2a5711d71c17e,nature-2949,Nature,0x4d64921e90a0c90ac85020a35f4fcda5b85ca733,nature,nature2949
51,52,May Flowers,mayflowers,,,,,,
52,53,Feetsforlife,feetsforlife,,,,,,
53,54,WakaNFT,wakanft,,,,,,
54,55,Celestial Serenity,celestialserenity,,,,,,
55,56,Flacourtia Rukam,flacourtiarukam,,,,,,
56,57,The Supreme Digital Trophies of the Universes,thesupremedigitaltrophiesoftheuniverses,,,,,,
57,58,human character,humancharacter,,,,,,
58,59,Random Bits,randombits,,,,,,
59,60,So I Can Sleep,soicansleep,,,,,,
60,61,bossesxcollection,bossesxcollection,,,,,,
61,62,BTC Punks Collector,btcpunkscollector,,,,,,
62,63,visible stillness,visiblestillness,,,,,,
63,64,ASYNCHRONOUS x,asynchronousx,0x7935108c499701840c7cbbbf7e9b8c4b854de668,asynchronous,ASYNCHRONOUS,0xc89272dab606c00dbe692d4ae326d6c9b041e9b2,,
64,65,ASYNCHRONOUS x,asynchronousx,0x7935108c499701840c7cbbbf7e9b8c4b854de668,asynchronous,ASYNCHRONOUS,0xc89272dab606c00dbe692d4ae326d6c9b041e9b2,,
65,66,ASYNC,async,0x7935108c499701840c7cbbbf7e9b8c4b854de668,asynchronous,ASYNCHRONOUS,0xc89272dab606c00dbe692d4ae326d6c9b041e9b2,,
66,67,Phyllanthus myrtifolius.,phyllanthusmyrtifolius,,,,,,
67,68,The Tarot Crypto,thetarotcrypto,,,,,,
68,69,LOVE LOVE  LOVE,lovelovelove,,,,,,
69,70,KH Dreamer,khdreamer,,,,,,
70,71,Life on the Pacific Coast,lifeonthepacificcoast,,,,,,
71,72,Harmony of Faiths,harmonyoffaiths,,,,,,
72,73,my path is not safe,mypathisnotsafe,,,,,,
73,74,SkullMaximusAI,skullmaximusai,0xe006ca467046fe06cc3a6552f8b2611c2965dc1a,x-i,X.I,0xb192b8c720a905906e1b0e11b167b1b40f1e367c,,
74,75,Best Available Copy by LEGIO X,bestavailablecopybylegiox,,,,,,
75,76,Minecraft Lives,minecraftlives,,,,,,
76,77,Glitch Mania,glitchmania,,,,,,
77,78,Glitch Mania,glitchmania,,,,,,
78,79,Cal & Hannah 5ever,calhannah5ever,,,,,,
79,80,Nk contact,nkcontact,,,,,,
80,81,Nk contact,nkcontact,,,,,,
81,82,Pixels & Paranoia,pixelsparanoia,,,,,,
82,83,Wamo Motors,wamomotors,0xf1204b36f013e26e53de1ab96858ba4afd82a04c,wamo-motors,Wamos Motorss wm,0x42a87fc05b6e26dbd2c8d0187f8351ac6efbd640,,
83,84,Lost Love,lostlove,,,,,,
84,85,HUMAN.LINE,humanline,,,,,,
85,86,RGB Studies,rgbstudies,,,,,,
86,87,.net/C# WeeklyChallenge,netcweeklychallenge,,,,,,
87,88,Memory,memory,0x27952991f51b71efe12d5cbfc73032f005291a60,memoryecho,MemoryEcho,0x350a8b1044f8aa89b81aa70cebc01280286e95d2,,
88,89,Reality Check by Mona von Wittlage,realitycheckbymonavonwittlage,,,,,,
89,90,Idle Transmission,idletransmission,,,,,,
90,91,Cubottino - le origini,cubottinoleorigini,,,,,,
91,92,Cubettino - le origini,cubettinoleorigini,,,,,,
92,93,Private Members Club,privatemembersclub,,,,,,
93,94,Gift Arrays,giftarrays,,,,,,
94,95,Black and gold work,blackandgoldwork,,,,,,
95,96,Echoes of a Place That Never Was,echoesofaplacethatneverwas,0xc5a3e4b2e00199e777d7214da7c83bf20ef21123,echo-,(ECHO) - The Reconstructed Self,0x9f36c30adc0148c49c74dbc7595fb4211d429f84,,
96,97,Gamel Genesis Pass,gamelgenesispass,,,,,,
97,98,Silent Dreams,silentdreams,,,,,,
98,99,Morozoff's Record,morozoffsrecord,,,,,,
99,100,Moodboard Crime(s),moodboardcrimes,,,,,,
